2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:58:05.644539039Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:58:05.644599712Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.644694570Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:58:05.644788013Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.644837701Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:58:05.644887154Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.644899884Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:58:05.644903210Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.644990878Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:58:05.644997957Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649198227Z Jun 22 07:58:05.648[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:58:05.649239482Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649245021Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:58:05.649248500Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649251769Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:58:05.649262286Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649265500Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:58:05.649268763Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649271650Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:58:05.649274621Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649277504Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:58:05.649280411Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649625906Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:58:05.649637668Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649642631Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:58:05.649646050Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.649649217Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:58:05.649652317Z Jun 22 07:58:05.649[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.943012138Z Jun 22 07:58:05.942[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.943112472Z Jun 22 07:58:05.942[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.943151464Z Jun 22 07:58:05.942[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.943168231Z Jun 22 07:58:05.942[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.943211835Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.943238601Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.943253566Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.956768198Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.956849346Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957154250Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957177514Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957192935Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957207271Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957221244Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957259640Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957274860Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957355639Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957371975Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957386624Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957400418Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957414084Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957427838Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957441393Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957455186Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957785033Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957818551Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957838206Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.957853203Z Jun 22 07:58:05.943[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957895334Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957910743Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957925149Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957939610Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957966130Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.957982290Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.957997018Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.958011551Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.958029959Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.958064065Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.958079423Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.958093915Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.958108126Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.958137902Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.959356366Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.959390838Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.959407111Z Jun 22 07:58:05.944[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
